ID_elevador;ID_edificio;Marca;Modelo;Paradas;Carga;Velocidad;Proyecto
481;33;Automac;Nexway-S;5;900;120;Brickmason
482;176;Automac;Elenessa;16;600;90;Safety Officer
483;134;Automac;Elenessa;12;1400;240;Stucco Mason
484;75;Automac;Nexway;7;750;180;Boilermaker
485;180;Automac;Nexway;49;550;150;Refridgeration
486;139;LG;Nexway-S;51;700;210;Terrazzo
487;34;Mitsubishi;Elenessa;6;1000;180;Plumber
488;50;LG;Elenessa;4;500;180;Refridgeration
489;22;LG;Elenessa;23;750;90;Landscaper
490;179;Automac;Elenessa;20;950;60;Sheet Metal Worker
491;44;Automac;Elenessa;45;950;150;Electrician
492;25;Automac;Elenessa;28;550;240;Equipment Operator
493;102;Mitsubishi;Elenessa;7;1400;210;Linemen
494;29;LG;Elenessa;43;850;150;Linemen
495;178;Mitsubishi;Nexiez-MR;26;550;150;Landscaper
496;30;Automac;Nexiez-MR;52;800;120;Laborer
497;54;Mitsubishi;Nexiez-MR;25;550;120;Pipelayer
498;179;Automac;Nexiez-MR;43;600;60;Electrician
499;105;Automac;Nexiez-MRL;4;750;120;Equipment Operator
500;50;Mitsubishi;Nexiez-MRL;33;1200;120;Glazier
